Event	ID	Name			Wwise Object Path	Notes
	104039902	Play_WeaponFire			\Default Work Unit\SFX\Play_WeaponFire	
	257059477	Play_NightBed			\Default Work Unit\BGs\Play_NightBed	
	281154517	Play_UIQuit			\Default Work Unit\UI\Play_UIQuit	
	667425441	Play_MainMenuMusic			\Default Work Unit\Mx\Play_MainMenuMusic	
	667798577	Play_DayBed			\Default Work Unit\BGs\Play_DayBed	
	953277036	Resume			\Default Work Unit\GameStates\Resume	
	1307794083	Stop_MainMenuMusic			\Default Work Unit\Mx\Stop_MainMenuMusic	
	1441380152	EndScreen			\Default Work Unit\GameStates\EndScreen	
	1738910796	Play_CollectiblePickup			\Default Work Unit\SFX\Play_CollectiblePickup	
	2179906728	Play_TargetHit			\Default Work Unit\SFX\Play_TargetHit	
	2585924577	Play_MusicPlaylist			\Default Work Unit\Mx\Play_MusicPlaylist	
	3020009473	Play_GrenadeExplosion			\Default Work Unit\SFX\Play_GrenadeExplosion	
	3534139762	Play_TestTone			\Default Work Unit\Play_TestTone	
	3646906820	Play_UIStart			\Default Work Unit\UI\Play_UIStart	
	3959713538	Play_MUSIIIIC			\Default Work Unit\Play_MUSIIIIC	
	4096896982	Play_TargetSpawn			\Default Work Unit\SFX\Play_TargetSpawn	

State Group	ID	Name			Wwise Object Path	Notes
	4091656514	GameState			\Default Work Unit\GameState	

State	ID	Name	State Group			Notes
	748895195	None	GameState			
	3092587493	Pause	GameState			
	3604647259	MainMenu	GameState			
	3863236874	Running	GameState			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3898245870	rtpcScore			\Default Work Unit\rtpcScore	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	37898510	Guns, Pistol, SIG Sauer P226, Single Shots, Dry SND122452 3	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\8F\{8F979A6A-5418-D281-DD56-71737493ECC1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\WeaponFire\Guns, Pistol, SIG Sauer P226, Single Shots, Dry SND122452 3		422892
	78881303	Ambience, Insect, Cicadas, Intense, Sunset SND123210	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\77\{77A776B8-DEA7-2886-D2F4-E1C50840C805}.wem		\Actor-Mixer Hierarchy\Default Work Unit\BGs\BGs\DayBed\Ambience, Insect, Cicadas, Intense, Sunset SND123210		8460340
	89622345	NOFUTUREPREMIERE_Eisebelle_-_dawn_chorus_KLICKAUD - Converted with FlexClip	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\AF\{AF014C11-6D45-D9F2-E755-B1ECFA8B213F}.wem		\Interactive Music Hierarchy\Default Work Unit\MUSIIIIC\MusicPlaylist\MyMusic\NOFUTUREPREMIERE_Eisebelle_-_dawn_chorus_KLICKAUD - Converted with FlexClip		50688096
	109582929	Cartoon, Pop, Vanish SND11747 3	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\B8\{B8CC6563-6E3A-BF64-FF0B-A06534C46C60}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\TargetSpawn\Cartoon, Pop, Vanish SND11747 3		67648
	113716846	Cartoon, Pop, Vanish SND11747 2	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\51\{51580BB3-8BAB-2A25-55DC-EF6DAB223185}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\TargetSpawn\Cartoon, Pop, Vanish SND11747 2		63442
	136617770	Explosion, Real, Cannon Blast, Airy SND117459 3	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\B7\{B74E0376-1912-E34A-F8CC-3E2D165ECC44}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Weapons\GrenadeExplosion\Explosion, Real, Cannon Blast, Airy SND117459 3		456620
	195143983	DSGNErie_Eerie Bell Ethereal Ambience_SD96 Arisa_VFST6A	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\7B\{7BD63580-D2A7-EE90-B6C7-45EB04F46DB6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\BGs\BGs\DayBed\DSGNErie_Eerie Bell Ethereal Ambience_SD96 Arisa_VFST6A		9026872
	284757120	Guns, Pistol, SIG Sauer P226, Single Shots, Dry SND122452	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\19\{196CF5AD-CE6C-AA16-9E42-79A645D7B65B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\WeaponFire\Guns, Pistol, SIG Sauer P226, Single Shots, Dry SND122452		397424
	387369319	Guns, Pistol, SIG Sauer P226, Single Shots, Dry SND122452 4	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\C2\{C2608114-F229-3930-5A59-A815FFF13C43}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\WeaponFire\Guns, Pistol, SIG Sauer P226, Single Shots, Dry SND122452 4		494208
	415900691	Guns, Mechanism, Shotgun, Cock, Reload, Lock 'n Load SND6290 1	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\A1\{A1E77327-E065-1EF0-9333-E42B3A5709AF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\CollectiblePickup\Guns, Mechanism, Shotgun, Cock, Reload, Lock 'n Load SND6290 1		80340
